Comunidades y ciudades autónomas	Ramas de actividad	periodo	Total
Andalucía	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	165.865.509
Andalucía	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	160.711.363
Andalucía	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	155.371.755
Andalucía	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	148.405.362
Andalucía	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	144.745.569
Aragón	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	38.043.571
Aragón	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	36.850.296
Aragón	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	35.638.352
Aragón	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	34.214.691
Aragón	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	32.876.311
Asturias, Principado de	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	23.765.248
Asturias, Principado de	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	23.258.673
Asturias, Principado de	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	22.592.548
Asturias, Principado de	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	21.694.246
Asturias, Principado de	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	21.372.587
Balears, Illes	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	33.799.767
Balears, Illes	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	32.767.619
Balears, Illes	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	31.383.376
Balears, Illes	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	29.831.313
Balears, Illes	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	28.245.574
Canarias	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	47.164.165
Canarias	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	45.823.321
Canarias	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	44.205.400
Canarias	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	42.013.704
Canarias	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	40.566.240
Cantabria	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	14.187.412
Cantabria	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	13.737.756
Cantabria	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	13.226.038
Cantabria	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	12.736.089
Cantabria	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	12.325.933
Castilla y León	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2019 (A)	59.794.929
Castilla y León	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2018 (P)	58.477.225
Castilla y León	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2017	56.051.831
Castilla y León	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2016	54.767.172
Castilla y León	PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO	2015	53.238.351
